"0","  filter(grepl(""skype_camara_on|zoom_camara_on|skype_camara_off|zoom_camara_off"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(cam_on_off_com)"
"0",""
"0","com_cam_on_off_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = cam_on_off_com)"
"0","view(com_cam_on_off_hyp)"
"0","#p_value = 7.560632e-09, reject null hypothesis"
"0",""
"0",""
"0","#testing hypothesis for camera ON in FOSS and commercial collaborative software "
"0","cam_on_com_foss <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""skype_camara_on|zoom_camara_on|element_camara_on|rocket_camara_on"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(cam_on_com_foss)"
"0",""
"0","com_foss_cam_on_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = cam_on_com_foss)"
"0","view(com_foss_cam_on_hyp)"
"0","#p_value = 6.386841e-14, reject null hypothesis"
"0",""
"0",""
"0","#testing hypothesis for camera OFF in FOSS and commercial collaborative software "
"0","cam_off_com_foss <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""skype_camara_off|zoom_camara_off|element_camara_off|rocket_camara_off"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(cam_off_com_foss)"
"0",""
"0","com_foss_cam_off_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = cam_off_com_foss)"
"0","view(com_foss_cam_off_hyp)"
"0","#p_value = 5.565149e-14, reject null hypothesis"
"0",""
"0","#testing hypothesis for all FOSS and commercial collaborative software application usage scenario(FOSS Vs Commercial) "
"0","com_foss <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""skype|zoom & element|rocket"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(com_foss)"
"0",""
"0","com_foss_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = cam_off_com_foss)"
"0","view(com_foss_hyp)"
"0","#p_value = 5.565149e-14, reject null hypothesis"
"0",""
"0",""
